
main：     文件格式 elf64-x86-64


Disassembly of section .init:

000000000040e000 <_init>:
  40e000:	f3 0f 1e fa          	endbr64 
  40e64e:	48 8d 05 ed fe ff ff 	lea    -0x113(%rip),%rax        # 40e542 <_Z2AAv>
  40e655:	48 89 c7             	mov    %rax,%rdi
  40e658:	e8 d1 23 00 00       	call   410a2e <__cyg_profile_func_exit>
  40e65d:	48 89 d8             	mov    %rbx,%rax
  40e660:	48 89 c7             	mov    %rax,%rdi
  40e663:	e8 a8 fc ff ff       	call   40e310 <_Unwind_Resume@plt>
  40e668:	e8 23 fc ff ff       	call   40e290 <__stack_chk_fail@plt>
  40e66d:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  40e671:	c9                   	leave  
  40e672:	c3                   	ret    

000000000040e673 <main>:
  40e673:	f3 0f 1e fa          	endbr64 
  40e677:	55                   	push   %rbp
  40e678:	48 89 e5             	mov    %rsp,%rbp
  40e67b:	53                   	push   %rbx
  40e67c:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  40e683:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40e68a:	00 00 
  40e68c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40e690:	31 c0                	xor    %eax,%eax
  40e692:	48 8b 45 08          	mov    0x8(%rbp),%rax
  40e696:	48 89 c6             	mov    %rax,%rsi
  40e699:	48 8d 05 d3 ff ff ff 	lea    -0x2d(%rip),%rax        # 40e673 <main>
  40e6a0:	48 89 c7             	mov    %rax,%rdi
  40e6a3:	e8 4d 22 00 00       	call   4108f5 <__cyg_profile_func_enter>
  40e6a8:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  40e6ac:	48 89 c7             	mov    %rax,%rdi
  40e6af:	e8 ee 01 00 00       	call   40e8a2 <_ZNSt5stackIiSt5dequeIiSaIiEEEC1IS2_vEEv>
  40e6b4:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  40e6bb:	48 89 c7             	mov    %rax,%rdi
  40e6be:	e8 9f 01 00 00       	call   40e862 <_ZNSt6vectorIiSaIiEEC1Ev>
  40e6c3:	c7 85 6c ff ff ff 01 	movl   $0x1,-0x94(%rbp)
  40e6ca:	00 00 00 
  40e6cd:	48 8d 95 6c ff ff ff 	lea    -0x94(%rbp),%rdx
  40e6d4:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  40e6d8:	48 89 d6             	mov    %rdx,%rsi
  40e6db:	48 89 c7             	mov    %rax,%rdi
  40e6de:	e8 ab 03 00 00       	call   40ea8e <_ZNSt5stackIiSt5dequeIiSaIiEEE4pushEOi>
  40e6e3:	c7 85 6c ff ff ff 01 	movl   $0x1,-0x94(%rbp)
  40e6ea:	00 00 00 
  40e6ed:	48 8d 95 6c ff ff ff 	lea    -0x94(%rbp),%rdx
  40e6f4:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  40e6fb:	48 89 d6             	mov    %rdx,%rsi
  40e6fe:	48 89 c7             	mov    %rax,%rdi
  40e701:	e8 c0 03 00 00       	call   40eac6 <_ZNSt6vectorIiSaIiEE9push_backEOi>
  40e706:	e8 37 fe ff ff       	call   40e542 <_Z2AAv>
  40e70b:	e8 32 fe ff ff       	call   40e542 <_Z2AAv>
  40e710:	e8 2d fe ff ff       	call   40e542 <_Z2AAv>
  40e715:	e8 fc fc ff ff       	call   40e416 <_Z2BBv>
  40e71a:	e8 f7 fc ff ff       	call   40e416 <_Z2BBv>
  40e71f:	bb 00 00 00 00       	mov    $0x0,%ebx
  40e724:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  40e72b:	48 89 c7             	mov    %rax,%rdi
  40e72e:	e8 13 03 00 00       	call   40ea46 <_ZNSt6vectorIiSaIiEED1Ev>
  40e733:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  40e737:	48 89 c7             	mov    %rax,%rdi
  40e73a:	e8 c3 00 00 00       	call   40e802 <_ZNSt5stackIiSt5dequeIiSaIiEEED1Ev>
  40e73f:	48 8b 45 08          	mov    0x8(%rbp),%rax
  40e743:	48 89 c6             	mov    %rax,%rsi
  40e746:	48 8d 05 26 ff ff ff 	lea    -0xda(%rip),%rax        # 40e673 <main>
  40e74d:	48 89 c7             	mov    %rax,%rdi
  40e750:	e8 d9 22 00 00       	call   410a2e <__cyg_profile_func_exit>
  40e755:	89 d8                	mov    %ebx,%eax
  40e757:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  40e75b:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  40e762:	00 00 
  40e764:	74 53                	je     40e7b9 <main+0x146>
  40e766:	eb 4c                	jmp    40e7b4 <main+0x141>
  40e768:	f3 0f 1e fa          	endbr64 
  40e76c:	48 89 c3             	mov    %rax,%rbx
  40e76f:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  40e776:	48 89 c7             	mov    %rax,%rdi
  40e779:	e8 c8 02 00 00       	call   40ea46 <_ZNSt6vectorIiSaIiEED1Ev>
  40e77e:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  40e782:	48 89 c7             	mov    %rax,%rdi
  40e785:	e8 78 00 00 00       	call   40e802 <_ZNSt5stackIiSt5dequeIiSaIiEEED1Ev>
  40e78a:	eb 07                	jmp    40e793 <main+0x120>
  40e78c:	f3 0f 1e fa          	endbr64 
  40e790:	48 89 c3             	mov    %rax,%rbx
  40e793:	48 8b 45 08          	mov    0x8(%rbp),%rax
  40e797:	48 89 c6             	mov    %rax,%rsi
  40e79a:	48 8d 05 d2 fe ff ff 	lea    -0x12e(%rip),%rax        # 40e673 <main>
  40e7a1:	48 89 c7             	mov    %rax,%rdi
  40e7a4:	e8 85 22 00 00       	call   410a2e <__cyg_profile_func_exit>
  40e7a9:	48 89 d8             	mov    %rbx,%rax
  40e7ac:	48 89 c7             	mov    %rax,%rdi
  40e7af:	e8 5c fb ff ff       	call   40e310 <_Unwind_Resume@plt>
  40e7b4:	e8 d7 fa ff ff       	call   40e290 <__stack_chk_fail@plt>
  40e7b9:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  40e7bd:	c9                   	leave  
  40e7be:	c3                   	ret    

000000000040e7bf <_ZnwmPv>:
  40e7bf:	f3 0f 1e fa          	endbr64 
  40e7c3:	55                   	push   %rbp
  40e7c4:	48 89 e5             	mov    %rsp,%rbp
  40e7c7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40e7cb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40e7cf:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40e7d3:	5d                   	pop    %rbp
  40e7d4:	c3                   	ret    

000000000040e7d5 <_ZSt16__deque_buf_sizem>:
  40e7d5:	f3 0f 1e fa          	endbr64 
  40e7d9:	55                   	push   %rbp
  40e7da:	48 89 e5             	mov    %rsp,%rbp
  40e7dd:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40e7e1:	48 81 7d f8 ff 01 00 	cmpq   $0x1ff,-0x8(%rbp)
  40e7e8:	00 
  40e7e9:	77 10                	ja     40e7fb <_ZSt16__deque_buf_sizem+0x26>
  40e7eb:	b8 00 02 00 00       	mov    $0x200,%eax
  40e7f0:	ba 00 00 00 00       	mov    $0x0,%edx
  40e7f5:	48 f7 75 f8          	divq   -0x8(%rbp)
  40e7f9:	eb 05                	jmp    40e800 <_ZSt16__deque_buf_sizem+0x2b>
  40e7fb:	b8 01 00 00 00       	mov    $0x1,%eax
  40e800:	5d                   	pop    %rbp
  40e801:	c3                   	ret    

000000000040e802 <_ZNSt5stackIiSt5dequeIiSaIiEEED1Ev>:
  40e802:	f3 0f 1e fa          	endbr64 
  40e806:	55                   	push   %rbp
  40e807:	48 89 e5             	mov    %rsp,%rbp
  40e80a:	48 83 ec 10          	sub    $0x10,%rsp
  40e80e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40e812:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40e816:	48 89 c7             	mov    %rax,%rdi
  40e819:	e8 f6 00 00 00       	call   40e914 <_ZNSt5dequeIiSaIiEED1Ev>
  40e81e:	90                   	nop
  40e81f:	c9                   	leave  
  40e820:	c3                   	ret    
  40e821:	90                   	nop

000000000040e822 <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implD1Ev>:
  40e822:	f3 0f 1e fa          	endbr64 
  40e826:	55                   	push   %rbp
  40e827:	48 89 e5             	mov    %rsp,%rbp
  40e82a:	48 83 ec 10          	sub    $0x10,%rsp
  40e82e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40e832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40e836:	48 89 c7             	mov    %rax,%rdi
  40e839:	e8 96 01 00 00       	call   40e9d4 <_ZNSaIiED1Ev>
  40e83e:	90                   	nop
  40e83f:	c9                   	leave  
  40e840:	c3                   	ret    
  40e841:	90                   	nop

000000000040e842 <_ZNSt12_Vector_baseIiSaIiEEC1Ev>:
  40e842:	f3 0f 1e fa          	endbr64 
  40e846:	55                   	push   %rbp
  40e847:	48 89 e5             	mov    %rsp,%rbp
  40e84a:	48 83 ec 10          	sub    $0x10,%rsp
  40e84e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40e852:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40e856:	48 89 c7             	mov    %rax,%rdi
  40e859:	e8 4a 01 00 00       	call   40e9a8 <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implC1Ev>
  40e85e:	90                   	nop
  40e85f:	c9                   	leave  
  40e860:	c3                   	ret    
  40e861:	90                   	nop

000000000040e862 <_ZNSt6vectorIiSaIiEEC1Ev>:
  40e862:	f3 0f 1e fa          	endbr64 
  40e866:	55                   	push   %rbp
  40e867:	48 89 e5             	mov    %rsp,%rbp
  40e86a:	48 83 ec 10          	sub    $0x10,%rsp
  40e86e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40e872:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40e876:	48 89 c7             	mov    %rax,%rdi
  40e879:	e8 c4 ff ff ff       	call   40e842 <_ZNSt12_Vector_baseIiSaIiEEC1Ev>
  40e87e:	90                   	nop
  40e87f:	c9                   	leave  
  40e880:	c3                   	ret    
  40e881:	90                   	nop

000000000040e882 <_ZNSt5dequeIiSaIiEEC1Ev>:
  40e882:	f3 0f 1e fa          	endbr64 
  40e886:	55                   	push   %rbp
  40e887:	48 89 e5             	mov    %rsp,%rbp
  40e88a:	48 83 ec 10          	sub    $0x10,%rsp
  40e88e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40e892:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40e896:	48 89 c7             	mov    %rax,%rdi
  40e899:	e8 7e 02 00 00       	call   40eb1c <_ZNSt11_Deque_baseIiSaIiEEC1Ev>
  40e89e:	90                   	nop
  40e89f:	c9                   	leave  
  40e8a0:	c3                   	ret    
  40e8a1:	90                   	nop

000000000040e8a2 <_ZNSt5stackIiSt5dequeIiSaIiEEEC1IS2_vEEv>:
  40e8a2:	f3 0f 1e fa          	endbr64 
  40e8a6:	55                   	push   %rbp
  40e8a7:	48 89 e5             	mov    %rsp,%rbp
  40e8aa:	48 83 ec 10          	sub    $0x10,%rsp
  40e8ae:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40e8b2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40e8b6:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  40e8bd:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  40e8c4:	00 
  40e8c5:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
  40e8cc:	00 
  40e8cd:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
  40e8d4:	00 
  40e8d5:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
  40e8dc:	00 
  40e8dd:	48 c7 40 28 00 00 00 	movq   $0x0,0x28(%rax)
  40e8e4:	00 
  40e8e5:	48 c7 40 30 00 00 00 	movq   $0x0,0x30(%rax)
  40e8ec:	00 
  40e8ed:	48 c7 40 38 00 00 00 	movq   $0x0,0x38(%rax)
  40e8f4:	00 
  40e8f5:	48 c7 40 40 00 00 00 	movq   $0x0,0x40(%rax)
  40e8fc:	00 
  40e8fd:	48 c7 40 48 00 00 00 	movq   $0x0,0x48(%rax)
  40e904:	00 
  40e905:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40e909:	48 89 c7             	mov    %rax,%rdi
  40e90c:	e8 71 ff ff ff       	call   40e882 <_ZNSt5dequeIiSaIiEEC1Ev>
  40e911:	90                   	nop
  40e912:	c9                   	leave  
  40e913:	c3                   	ret    

000000000040e914 <_ZNSt5dequeIiSaIiEED1Ev>:
  40e914:	f3 0f 1e fa          	endbr64 
  40e918:	55                   	push   %rbp
  40e919:	48 89 e5             	mov    %rsp,%rbp
  40e91c:	53                   	push   %rbx
  40e91d:	48 83 ec 68          	sub    $0x68,%rsp
  40e921:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
  40e925:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40e92c:	00 00 
  40e92e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40e932:	31 c0                	xor    %eax,%eax
  40e934:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  40e938:	48 89 c7             	mov    %rax,%rdi
  40e93b:	e8 00 03 00 00       	call   40ec40 <_ZNSt11_Deque_baseIiSaIiEE19_M_get_Tp_allocatorEv>
  40e940:	48 89 c3             	mov    %rax,%rbx
  40e943:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  40e947:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
  40e94b:	48 89 d6             	mov    %rdx,%rsi
  40e94e:	48 89 c7             	mov    %rax,%rdi
  40e951:	e8 b8 02 00 00       	call   40ec0e <_ZNSt5dequeIiSaIiEE3endEv>
  40e956:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  40e95a:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
  40e95e:	48 89 d6             	mov    %rdx,%rsi
  40e961:	48 89 c7             	mov    %rax,%rdi
  40e964:	e8 73 02 00 00       	call   40ebdc <_ZNSt5dequeIiSaIiEE5beginEv>
  40e969:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
  40e96d:	48 8d 75 a0          	lea    -0x60(%rbp),%rsi
  40e971:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  40e975:	48 89 d9             	mov    %rbx,%rcx
  40e978:	48 89 c7             	mov    %rax,%rdi
  40e97b:	e8 d2 02 00 00       	call   40ec52 <_ZNSt5dequeIiSaIiEE15_M_destroy_dataESt15_Deque_iteratorIiRiPiES5_RKS0_>
  40e980:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  40e984:	48 89 c7             	mov    %rax,%rdi
  40e987:	e8 e4 01 00 00       	call   40eb70 <_ZNSt11_Deque_baseIiSaIiEED1Ev>
  40e98c:	90                   	nop
  40e98d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40e991:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  40e998:	00 00 
  40e99a:	74 05                	je     40e9a1 <_ZNSt5dequeIiSaIiEED1Ev+0x8d>
  40e99c:	e8 ef f8 ff ff       	call   40e290 <__stack_chk_fail@plt>
  40e9a1:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  40e9a5:	c9                   	leave  
  40e9a6:	c3                   	ret    
  40e9a7:	90                   	nop

000000000040e9a8 <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implC1Ev>:
  40e9a8:	f3 0f 1e fa          	endbr64 
  40e9ac:	55                   	push   %rbp
  40e9ad:	48 89 e5             	mov    %rsp,%rbp
  40e9b0:	48 83 ec 10          	sub    $0x10,%rsp
  40e9b4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40e9b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40e9bc:	48 89 c7             	mov    %rax,%rdi
  40e9bf:	e8 d0 02 00 00       	call   40ec94 <_ZNSaIiEC1Ev>
  40e9c4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40e9c8:	48 89 c7             	mov    %rax,%rdi
  40e9cb:	e8 e4 02 00 00       	call   40ecb4 <_ZNSt12_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev>
  40e9d0:	90                   	nop
  40e9d1:	c9                   	leave  
  40e9d2:	c3                   	ret    
  40e9d3:	90                   	nop

000000000040e9d4 <_ZNSaIiED1Ev>:
  40e9d4:	f3 0f 1e fa          	endbr64 
  40e9d8:	55                   	push   %rbp
  40e9d9:	48 89 e5             	mov    %rsp,%rbp
  40e9dc:	48 83 ec 10          	sub    $0x10,%rsp
  40e9e0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40e9e4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40e9e8:	48 89 c7             	mov    %rax,%rdi
  40e9eb:	e8 f6 02 00 00       	call   40ece6 <_ZN9__gnu_cxx13new_allocatorIiED1Ev>
  40e9f0:	90                   	nop
  40e9f1:	c9                   	leave  
  40e9f2:	c3                   	ret    
  40e9f3:	90                   	nop

000000000040e9f4 <_ZNSt12_Vector_baseIiSaIiEED1Ev>:
  40e9f4:	f3 0f 1e fa          	endbr64 
  40e9f8:	55                   	push   %rbp
  40e9f9:	48 89 e5             	mov    %rsp,%rbp
  40e9fc:	48 83 ec 10          	sub    $0x10,%rsp
  40ea00:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40ea04:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40ea08:	48 8b 50 10          	mov    0x10(%rax),%rdx
  40ea0c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40ea10:	48 8b 08             	mov    (%rax),%rcx
  40ea13:	48 89 d0             	mov    %rdx,%rax
  40ea16:	48 29 c8             	sub    %rcx,%rax
  40ea19:	48 c1 f8 02          	sar    $0x2,%rax
  40ea1d:	48 89 c2             	mov    %rax,%rdx
  40ea20:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40ea24:	48 8b 08             	mov    (%rax),%rcx
  40ea27:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40ea2b:	48 89 ce             	mov    %rcx,%rsi
  40ea2e:	48 89 c7             	mov    %rax,%rdi
  40ea31:	e8 c0 02 00 00       	call   40ecf6 <_ZNSt12_Vector_baseIiSaIiEE13_M_deallocateEPim>
  40ea36:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40ea3a:	48 89 c7             	mov    %rax,%rdi
  40ea3d:	e8 e0 fd ff ff       	call   40e822 <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implD1Ev>
  40ea42:	90                   	nop
  40ea43:	c9                   	leave  
  40ea44:	c3                   	ret    
  40ea45:	90                   	nop

000000000040ea46 <_ZNSt6vectorIiSaIiEED1Ev>:
  40ea46:	f3 0f 1e fa          	endbr64 
  40ea4a:	55                   	push   %rbp
  40ea4b:	48 89 e5             	mov    %rsp,%rbp
  40ea4e:	48 83 ec 10          	sub    $0x10,%rsp
  40ea52:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40ea56:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40ea5a:	48 89 c7             	mov    %rax,%rdi
  40ea5d:	e8 ce 02 00 00       	call   40ed30 <_ZNSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv>
  40ea62:	48 89 c2             	mov    %rax,%rdx
  40ea65:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40ea69:	48 8b 48 08          	mov    0x8(%rax),%rcx
  40ea6d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40ea71:	48 8b 00             	mov    (%rax),%rax
  40ea74:	48 89 ce             	mov    %rcx,%rsi
  40ea77:	48 89 c7             	mov    %rax,%rdi
  40ea7a:	e8 c3 02 00 00       	call   40ed42 <_ZSt8_DestroyIPiiEvT_S1_RSaIT0_E>
  40ea7f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40ea83:	48 89 c7             	mov    %rax,%rdi
  40ea86:	e8 69 ff ff ff       	call   40e9f4 <_ZNSt12_Vector_baseIiSaIiEED1Ev>
  40ea8b:	90                   	nop
  40ea8c:	c9                   	leave  
  40ea8d:	c3                   	ret    

000000000040ea8e <_ZNSt5stackIiSt5dequeIiSaIiEEE4pushEOi>:
  40ea8e:	f3 0f 1e fa          	endbr64 
  40ea92:	55                   	push   %rbp
  40ea93:	48 89 e5             	mov    %rsp,%rbp
  40ea96:	53                   	push   %rbx
  40ea97:	48 83 ec 18          	sub    $0x18,%rsp
  40ea9b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  40ea9f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  40eaa3:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
  40eaa7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40eaab:	48 89 c7             	mov    %rax,%rdi
  40eaae:	e8 bd 02 00 00       	call   40ed70 <_ZSt4moveIRiEONSt16remove_referenceIT_E4typeEOS2_>
  40eab3:	48 89 c6             	mov    %rax,%rsi
  40eab6:	48 89 df             	mov    %rbx,%rdi
  40eab9:	e8 c4 02 00 00       	call   40ed82 <_ZNSt5dequeIiSaIiEE9push_backEOi>
  40eabe:	90                   	nop
  40eabf:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  40eac3:	c9                   	leave  
  40eac4:	c3                   	ret    
  40eac5:	90                   	nop

000000000040eac6 <_ZNSt6vectorIiSaIiEE9push_backEOi>:
  40eac6:	f3 0f 1e fa          	endbr64 
  40eaca:	55                   	push   %rbp
  40eacb:	48 89 e5             	mov    %rsp,%rbp
  40eace:	48 83 ec 10          	sub    $0x10,%rsp
  40ead2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40ead6:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40eada:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40eade:	48 89 c7             	mov    %rax,%rdi
  40eae1:	e8 8a 02 00 00       	call   40ed70 <_ZSt4moveIRiEONSt16remove_referenceIT_E4typeEOS2_>
  40eae6:	48 89 c2             	mov    %rax,%rdx
  40eae9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40eaed:	48 89 d6             	mov    %rdx,%rsi
  40eaf0:	48 89 c7             	mov    %rax,%rdi
  40eaf3:	e8 c0 02 00 00       	call   40edb8 <_ZNSt6vectorIiSaIiEE12emplace_backIJiEEERiDpOT_>
  40eaf8:	90                   	nop
  40eaf9:	c9                   	leave  
  40eafa:	c3                   	ret    
  40eafb:	90                   	nop

000000000040eafc <_ZNSt11_Deque_baseIiSaIiEE11_Deque_implD1Ev>:
  40eafc:	f3 0f 1e fa          	endbr64 
  40eb00:	55                   	push   %rbp
  40eb01:	48 89 e5             	mov    %rsp,%rbp
  40eb04:	48 83 ec 10          	sub    $0x10,%rsp
  40eb08:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40eb0c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40eb10:	48 89 c7             	mov    %rax,%rdi
  40eb13:	e8 bc fe ff ff       	call   40e9d4 <_ZNSaIiED1Ev>
  40eb18:	90                   	nop
  40eb19:	c9                   	leave  
  40eb1a:	c3                   	ret    
  40eb1b:	90                   	nop

000000000040eb1c <_ZNSt11_Deque_baseIiSaIiEEC1Ev>:
  40eb1c:	f3 0f 1e fa          	endbr64 
  40eb20:	55                   	push   %rbp
  40eb21:	48 89 e5             	mov    %rsp,%rbp
  40eb24:	53                   	push   %rbx
  40eb25:	48 83 ec 18          	sub    $0x18,%rsp
  40eb29:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  40eb2d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40eb31:	48 89 c7             	mov    %rax,%rdi
  40eb34:	e8 27 03 00 00       	call   40ee60 <_ZNSt11_Deque_baseIiSaIiEE11_Deque_implC1Ev>
  40eb39:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40eb3d:	be 00 00 00 00       	mov    $0x0,%esi
  40eb42:	48 89 c7             	mov    %rax,%rdi
  40eb45:	e8 42 03 00 00       	call   40ee8c <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm>
  40eb4a:	eb 1e                	jmp    40eb6a <_ZNSt11_Deque_baseIiSaIiEEC1Ev+0x4e>
  40eb4c:	f3 0f 1e fa          	endbr64 
  40eb50:	48 89 c3             	mov    %rax,%rbx
  40eb53:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40eb57:	48 89 c7             	mov    %rax,%rdi
  40eb5a:	e8 9d ff ff ff       	call   40eafc <_ZNSt11_Deque_baseIiSaIiEE11_Deque_implD1Ev>
  40eb5f:	48 89 d8             	mov    %rbx,%rax
  40eb62:	48 89 c7             	mov    %rax,%rdi
  40eb65:	e8 a6 f7 ff ff       	call   40e310 <_Unwind_Resume@plt>
  40eb6a:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  40eb6e:	c9                   	leave  
  40eb6f:	c3                   	ret    

000000000040eb70 <_ZNSt11_Deque_baseIiSaIiEED1Ev>:
  40eb70:	f3 0f 1e fa          	endbr64 
  40eb74:	55                   	push   %rbp
  40eb75:	48 89 e5             	mov    %rsp,%rbp
  40eb78:	48 83 ec 10          	sub    $0x10,%rsp
  40eb7c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40eb80:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40eb84:	48 8b 00             	mov    (%rax),%rax
  40eb87:	48 85 c0             	test   %rax,%rax
  40eb8a:	74 41                	je     40ebcd <_ZNSt11_Deque_baseIiSaIiEED1Ev+0x5d>
  40eb8c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40eb90:	48 8b 40 48          	mov    0x48(%rax),%rax
  40eb94:	48 8d 50 08          	lea    0x8(%rax),%rdx
  40eb98:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40eb9c:	48 8b 48 28          	mov    0x28(%rax),%rcx
  40eba0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40eba4:	48 89 ce             	mov    %rcx,%rsi
  40eba7:	48 89 c7             	mov    %rax,%rdi
  40ebaa:	e8 b5 04 00 00       	call   40f064 <_ZNSt11_Deque_baseIiSaIiEE16_M_destroy_nodesEPPiS3_>
  40ebaf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40ebb3:	48 8b 50 08          	mov    0x8(%rax),%rdx
  40ebb7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40ebbb:	48 8b 08             	mov    (%rax),%rcx
  40ebbe:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40ebc2:	48 89 ce             	mov    %rcx,%rsi
  40ebc5:	48 89 c7             	mov    %rax,%rdi
  40ebc8:	e8 e3 04 00 00       	call   40f0b0 <_ZNSt11_Deque_baseIiSaIiEE17_M_deallocate_mapEPPim>
  40ebcd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40ebd1:	48 89 c7             	mov    %rax,%rdi
  40ebd4:	e8 23 ff ff ff       	call   40eafc <_ZNSt11_Deque_baseIiSaIiEE11_Deque_implD1Ev>
  40ebd9:	90                   	nop
